Species	path	Ammon's horn	adipose tissue	adrenal gland	adrenal tissue	adult mammalian kidney	blastula	bone marrow	bone marrow macrophage	brain	brown adipose tissue	cerebellum	cerebral cortex	colon	egg cell	embryo	embryonic stem cell	female gonad	fibroblast	frontal cortex	gastrula	heart	heart left ventricle	intestine	kidney	leukocyte	liver	lung	lymph node	mesonephros	multi-cellular organism	muscle of leg	placenta	prefrontal cortex	prostate gland	skeletal muscle tissue	spleen	stomach	temporal lobe	testis	thoracic mammary gland	thymus	thyroid gland	zone of skin
homo_sapiens	14_0,2_0,2_1,2_2,2_3																									2.255487807483023e-07			1.1316630392386761e-07		3.8891168488224174e-08												4.86985100535332e-08	
mus_musculus	14_0,2_0,2_1,2_2,2_3					7.118727706814347e-08				3.358423382537877e-08																	2.498831197732184e-08						5.815706088138696e-08									3.6925708032499286e-08		
homo_sapiens	14_0,2_3		5.120090031235639e-08	6.608885681116005e-08	4.508940530185576e-08	5.4144677610677687e-08								8.032557669848197e-08				3.021614880317158e-08		9.27198018713823e-08				8.765425724894132e-08	4.4631567747193945e-08	1.3267575338135434e-08		4.955037739797193e-08			7.155315940244887e-08	4.78019599268171e-08	1.080808133814652e-07		7.988395520726446e-08					1.3643574389460958e-08			1.6695275272966954e-07	
sus_scrofa	14_0,2_3																										8.444622907475223e-08							8.258445747296845e-08										
mus_musculus	14_0,2_3	1.8184347118305357e-07				2.427808827865108e-08				1.996044130975832e-07			2.9527278894716e-08	1.1326284593786088e-08				1.4306814384334427e-08									1.50050748308971e-08	7.811869017490091e-08					2.3775479092174968e-07				7.3574661425882514e-09					9.743526861307716e-08		3.151625817835477e-08
mus_musculus	1_2,2_0,2_1,2_2,2_3	9.978550844077893e-07				5.62160304675204e-07				7.090230579911051e-07	4.255901211340138e-08	2.877414986329726e-07	2.9527278894716e-08	3.6596885596703853e-07			5.468482927268704e-08	1.280179993908124e-06	5.097802357794763e-08			1.7149340033049585e-07					2.7400280388196733e-07	1.2406168487219505e-06					1.1644234689903029e-06			9.06101556711698e-08	5.795085686774238e-07			2.801296669741165e-07		1.5846151976901796e-06		3.021979973403345e-07
monodelphis_domestica	1_2,2_0,2_1,2_2,2_3					2.972963746213895e-07				1.2748867791560043e-06		6.943905842603782e-07						2.789566721631106e-06				1.393230816585815e-07					4.139930612639097e-07						7.136874608485355e-07							1.262983557903888e-06				
bos_taurus	1_2,2_0,2_1,2_2,2_3					5.400417022654343e-07				1.1631951945805677e-06				6.548142953259503e-07								1.1358618611252644e-07					3.075190045241513e-07	9.348658633020413e-07						4.510837852593213e-07		7.88048484695031e-08	9.605243691633894e-07			6.32555775715567e-07				
gorilla_gorilla	1_2,2_0,2_1,2_2,2_3					1.954751725397694e-06						1.5942779535047447e-06								1.4618985858860062e-06		4.584118830325717e-07					5.30172168186137e-07							2.9347114509281307e-06						1.5138172140227733e-06				
sus_scrofa	1_2,2_0,2_1,2_2,2_3					4.5619657790305866e-07																8.24601346479045e-07			1.4071609718275817e-06		4.806699614791783e-07	2.675698039449155e-06						8.31441673218353e-07										
ornithorhynchus_anatinus	1_2,2_0,2_1,2_2,2_3					2.4808107873305198e-06				1.9536546609251936e-06		5.897040092607561e-06						5.827705642755127e-06				1.99495107798305e-06					1.034573336849878e-06													3.1575968303203163e-06				
homo_sapiens	1_2,2_0,2_1,2_2,2_3		2.0320217779407964e-06	1.145065418078487e-06	6.490620277463822e-07	1.0568231195991575e-06				1.1583505227872833e-06		7.194366478213935e-07		1.0563863628360842e-06				1.1199194300757108e-06		1.690198222155489e-06		5.042090555783105e-07	1.4357096683839365e-06	9.944775118759176e-07	6.576738979738832e-07	8.19860998246234e-07	3.155891449368241e-07	7.165534693383953e-07	2.6978343605367896e-07		2.1240609783670455e-06	1.1953190342850688e-07	6.837993914663668e-07	1.0586616828874492e-06	1.0394486969909872e-06	4.026343829245638e-07		6.532336029005672e-07	2.1708021895579204e-07	1.873750762314588e-06	9.655316306073015e-07		2.024301213653234e-06	
homo_sapiens	1_2,2_3		5.410714658002224e-07	1.9806320230652466e-07	1.011504318125522e-07	5.732806831326214e-07				2.880084152429109e-07		4.5549142292620076e-07		1.413970422068301e-07				3.725784708579136e-07		7.42880616398862e-07		1.8414947869106547e-07	3.3333083034289024e-07	2.0909671232516054e-07	1.3201945040969743e-07	9.931574441586819e-08	6.416774302294726e-08	3.328172171900739e-07			2.456589878842511e-07	8.77469968446086e-08	1.6761619923698284e-07	2.229265270697677e-07	4.072135414682461e-07	5.3100982550048036e-08		2.1589748963356682e-07		3.546370063612243e-07	2.0928409354808143e-07		1.8085147981564516e-07	
sus_scrofa	1_2,2_3					1.6380291566373664e-07																4.997583918054815e-07			5.276853644353433e-07		5.022508411548239e-07	1.624530952522701e-06						5.105028664703308e-07										
mus_musculus	1_2,2_3	5.393158432164047e-07				2.023362749791288e-07				2.659653352527875e-07		1.9582875510178182e-07	1.4763639447358e-08	1.2837609762869402e-07			1.822827642422901e-08	5.671950022682388e-07	5.097802357794763e-08			5.924702932349963e-08					1.0660815368293639e-07	6.681057313868341e-07					4.4972954899088677e-07			6.36987083388566e-08	3.2569429070152565e-07			1.4756904220830135e-07		6.321762176617222e-07		1.3248267659256818e-07
homo_sapiens	14_0,2_0,2_1,2_2,2_3																									2.255487807483023e-07			1.1316630392386761e-07		3.8891168488224174e-08												4.86985100535332e-08	
mus_musculus	14_0,2_0,2_1,2_2,2_3					7.118727706814347e-08				3.358423382537877e-08																	2.498831197732184e-08						5.815706088138696e-08									3.6925708032499286e-08		
homo_sapiens	14_0,1_1,1_2,2_3		1.4231601165050025e-06	7.406016433164354e-07	1.0122038984215155e-06	9.533129212623084e-07				1.2143893354923757e-06		8.935550530525459e-07		5.311815911538679e-07				1.6203521532806897e-06		3.3510301306152005e-06		7.295594871856628e-07	4.564750468676058e-07	2.03518717190263e-06	1.3580527888400265e-06	9.772527871584177e-07	3.119368170974928e-07	1.288969013109143e-06			3.2904374369871146e-06	1.4786407803456265e-07	1.4792298847420758e-06	1.0811385554459807e-06	6.789391363695237e-07	1.968680755431275e-07		1.3780983541127172e-06		2.150788262042469e-06	9.409133052553116e-07		1.0248834967053385e-06	
sus_scrofa	14_0,1_1,1_2,2_3					6.888883261853279e-07																1.399323497055349e-06			1.8175829219439612e-06		1.4351066248579513e-06	6.7848057428889294e-06						1.11608695844073e-06										
mus_musculus	14_0,1_1,1_2,2_3	2.490780753978396e-06				6.392734663101351e-07				1.1916438810528987e-06		5.933233096911023e-07	1.820848865174153e-07	4.4654281846893473e-07			4.80011279171364e-07	3.3136062293779537e-06	4.3331320041255494e-07			2.2343634557123073e-07					3.0944342214941055e-07	1.447138904689547e-06					3.8542768564114806e-06			1.649963538873911e-07	1.2132495102560431e-06			6.360408140515509e-07		3.441555887773498e-06		4.925222391190108e-07
mus_musculus	15_0,4_1,4_2	2.850236829928038e-06				1.2890763321964437e-06		2.3317795908659528e-07	2.256237028830648e-07	2.4607909207208122e-06		1.8210198769975762e-06	4.57672822868098e-07	7.012526384309812e-07			4.374786341814961e-07	5.841580551714278e-06	4.842912239905024e-07			3.8510606423894297e-07					5.280320938678269e-07	1.5259049083736217e-06					6.562617685523512e-06			3.2234588763048636e-07	1.0884963644395317e-06			1.1030933115874979e-06		3.5101341789582426e-06		7.219459576676558e-07
gorilla_gorilla	15_0,4_1,4_2					2.3781611397346386e-06						3.3548867889832454e-06								1.5918451268536508e-06		6.301355804362348e-07					6.621599418946828e-07							3.56100833993384e-06						1.092440952480674e-06				
sus_scrofa	15_0,4_1,4_2					2.847422491356114e-07																1.199420140333156e-06			9.67423168131463e-07		7.54834886860876e-07	1.1467277311924947e-06						8.182936196663705e-07										
ornithorhynchus_anatinus	15_0,4_1,4_2					1.3155127931538437e-06				2.298252920658962e-06		5.564841738992292e-06						7.009922150385446e-06				2.2471567704044404e-06					8.617789579369456e-07													5.0726328503850475e-06				
homo_sapiens	15_0,4_1,4_2		5.336475520350611e-07	6.352663532837242e-07	5.44525254425877e-07	1.2293615171952518e-06				1.1555760423684334e-06		9.196491038892096e-07		3.300643123133513e-07				1.2029112308192952e-06		3.035112068807863e-06		5.235137464610572e-07	1.202386386443962e-06	1.1064801298291084e-06	8.810626302721966e-07	6.206562975540552e-07	2.9030034647872644e-07	8.928181111828259e-07	5.033578486024045e-07		1.8735300713569798e-06	1.252337621602888e-07	1.366554277904485e-06	1.4704503679760526e-06	5.068889956092239e-07			1.1255107838614877e-06	4.3416043791158407e-07	1.3029118066951952e-06	5.141640855261972e-07		5.21788536278932e-07	
gorilla_gorilla	15_0,4_2					2.3781611397346386e-06						3.3548867889832454e-06								1.5918451268536508e-06		6.301355804362348e-07					6.621599418946828e-07							3.56100833993384e-06						1.092440952480674e-06				
sus_scrofa	15_0,4_2					2.847422491356114e-07																1.199420140333156e-06			9.67423168131463e-07		7.54834886860876e-07	1.1467277311924947e-06						8.182936196663705e-07										
mus_musculus	15_0,4_2	2.850236829928038e-06				1.2890763321964437e-06		2.3317795908659528e-07	2.256237028830648e-07	2.4607909207208122e-06		1.8210198769975762e-06	4.57672822868098e-07	7.012526384309812e-07			4.374786341814961e-07	5.841580551714278e-06	4.842912239905024e-07			3.8510606423894297e-07					5.280320938678269e-07	1.5259049083736217e-06					6.562617685523512e-06			3.2234588763048636e-07	1.0884963644395317e-06			1.1030933115874979e-06		3.5101341789582426e-06		7.219459576676558e-07
ornithorhynchus_anatinus	15_0,4_2					1.3155127931538437e-06				2.298252920658962e-06		5.564841738992292e-06						7.009922150385446e-06				2.2471567704044404e-06					8.617789579369456e-07													5.0726328503850475e-06				
mus_musculus	10_1,7_1,22_0,14_0	1.6889178150054117e-06				6.176311585473902e-07				5.871588911698941e-07		4.6261276501207536e-07	2.0176973911389265e-07	3.820018660038812e-07			3.706416206259899e-07	1.5269491328201027e-06	4.5880221220152876e-07			1.884073019327402e-07					2.2940889241789473e-07	1.0962140579251023e-06					1.6036067028828984e-06			1.3568871206829588e-07	6.565123505234238e-07			2.506099751401964e-07		2.4713230204372516e-06		5.121211922445272e-07
monodelphis_domestica	10_1,7_1,22_0,14_0									3.0881010243837213e-07								6.323916521421562e-07				5.7455104685477785e-08											1.6500196351903364e-07							4.1875681778171635e-07				
bos_taurus	10_1,7_1,22_0,14_0					5.473834572620312e-07				9.068583708970225e-07				6.084582803920558e-07								2.062582022957943e-07					4.214987493077983e-07	1.0047651671494186e-06						4.287672141763306e-07		5.710825028826518e-08	1.3492594652083097e-06			3.4350937308823435e-07				
gorilla_gorilla	10_1,7_1,22_0,14_0					8.045010789911179e-07						6.237792821228763e-07								4.872995286286684e-07														6.54702947065302e-07						5.840000971454776e-07				
sus_scrofa	10_1,7_1,22_0,14_0					3.834820387326704e-07																8.246013464790448e-07			7.035804859137908e-07		8.356317387858184e-07	2.6756980394491547e-06						1.2493274049626654e-06										
ornithorhynchus_anatinus	10_1,7_1,22_0,14_0					6.270534226544007e-07				7.531158276989831e-07		1.4825472883836886e-06						2.304653086292005e-06				6.635385532289227e-07					3.5067997762269737e-07													1.0106580230218678e-06				
homo_sapiens	10_1,7_1,22_0,14_0		1.0183244516365433e-06	3.4081509445563463e-07	5.267912486009301e-07	4.908620943505474e-07				5.879596073366752e-07				5.36443830077676e-07				4.43073613933643e-07		3.2025684620709853e-07		4.2849987565417437e-07	1.2118360827745643e-07	9.751906341882701e-07	8.42588972139564e-07	5.468108649789874e-07	1.5281481233756768e-07	6.159927929281926e-07			5.461827266823543e-07	9.196558813665895e-08	2.7792636221512073e-07	5.03726141664901e-07				7.545536105928275e-07		5.708629927095293e-07	5.002092987606211e-07		9.57675267193427e-07	
monodelphis_domestica	10_1,14_0					1.751320628075712e-07				3.5396334274784044e-07		1.3016956086999434e-07						1.4260682795406143e-06				5.4389353181265065e-08					2.880765882267881e-07						4.267594092479399e-07							4.396104958973927e-07				
homo_sapiens	10_1,14_0		1.3183084836578519e-07	1.667474029800662e-08		1.0828935522135541e-07												6.043229760634312e-08							8.551262983061915e-08			1.0886070625151908e-07			3.19958604098413e-08									1.3643574389460951e-08				
ornithorhynchus_anatinus	10_1,14_0					3.9025057178513215e-07				1.7836470475308745e-07		8.247815425706858e-07						8.439866066295889e-07				2.034987212556252e-07					1.7903826935646102e-07													2.327110887787388e-07				
mus_musculus	10_1,7_1,14_0	3.0233468871807474e-06				9.000431474057209e-07			2.1308905272289454e-07	1.0473757412583547e-06	1.1703728331185381e-07	6.539181265392213e-07	2.2883641143404902e-07	4.485090613327268e-07			3.098806992118932e-07	2.052918063929452e-06	5.288969946212068e-07			2.556905437629923e-07					3.9803868308474705e-07	1.3219956589719027e-06					1.7637369281715287e-06			1.4402413114620844e-07	6.966714206878735e-07			3.1844955994871574e-07		3.434280686296885e-06		6.608397496583415e-07
monodelphis_domestica	10_1,7_1,14_0									1.0552012446912698e-07								2.573274385353089e-07																						1.3689890344114382e-07				
bos_taurus	10_1,7_1,14_0					8.524863040204164e-07				2.3207029931236675e-06				3.6542864123774384e-07								3.055367202380947e-07					5.603184044960021e-07	9.649773609171864e-07						1.0031054204286738e-06		1.0010661987993641e-07	1.7414793362355575e-06			2.1857425003595484e-07				
gorilla_gorilla	10_1,7_1,14_0					1.7164368673192084e-06						1.429289971045908e-06								1.2020055039507158e-06		2.2019566512952727e-07					3.947919090785985e-07							1.7306789841769814e-06						1.0562617819107285e-06				
sus_scrofa	10_1,7_1,14_0					9.495181781701958e-07																1.2244080599234304e-06			1.231265850349134e-06		1.5453375181648756e-06	3.0579406165133205e-06						2.2512447116845507e-06										
ornithorhynchus_anatinus	10_1,7_1,14_0					1.5588797648218438e-07				2.7896748957375594e-07		8.190686376433202e-07						1.2382031900670058e-06				1.8348065396902447e-07					1.51650247836118e-07													1.7643625764504644e-07				
homo_sapiens	10_1,7_1,14_0		1.8341755276472789e-06	7.056255792328638e-07	1.2205762325008734e-06	1.1317269287199153e-06				1.4689192800064096e-06		6.2366354880589e-07		1.1545632667091399e-06				9.527865448077267e-07		7.693637016158155e-07		8.74702329822668e-07	3.5146976527082804e-07	2.07084868827832e-06	1.6392849511659522e-06	1.3472621271930462e-06	3.212995642692047e-07	1.504223237895073e-06	7.476964369575964e-07		9.937891037863164e-07	1.3772402982304682e-07	6.446359095693137e-07	1.2950573577528623e-06	1.2557711606993107e-06	2.103047932534647e-07		1.5655305512304714e-06	2.1708021895579206e-07	1.1538926245394708e-06	1.1949580160458276e-06		1.704321831100189e-06	
monodelphis_domestica	10_1,14_0					1.751320628075712e-07				3.5396334274784044e-07		1.3016956086999434e-07						1.4260682795406143e-06				5.4389353181265065e-08					2.880765882267881e-07						4.267594092479399e-07							4.396104958973927e-07				
homo_sapiens	10_1,14_0		1.3183084836578519e-07	1.667474029800662e-08		1.0828935522135541e-07												6.043229760634312e-08							8.551262983061915e-08			1.0886070625151908e-07			3.19958604098413e-08									1.3643574389460951e-08				
ornithorhynchus_anatinus	10_1,14_0					3.9025057178513215e-07				1.7836470475308745e-07		8.247815425706858e-07						8.439866066295889e-07				2.034987212556252e-07					1.7903826935646102e-07													2.327110887787388e-07				
mus_musculus	10_1,7_1,22_0	2.199287679976377e-06				7.566672739490615e-07				7.322691591265927e-07	1.1703728331185381e-07	6.443470266847662e-07	2.73127329776123e-07	4.802933632287404e-07			5.195058780905269e-07	1.8766276231600076e-06	6.627143065133194e-07			2.188766337191931e-07					2.9806687307677825e-07	1.3219499441924964e-06					1.9162720971993827e-06			1.5546541310500698e-07	6.939275418993702e-07			2.832155383109019e-07		3.097684612748552e-06		5.943461422815642e-07
monodelphis_domestica	10_1,7_1,22_0									2.799329495641546e-07								5.460846622602594e-07				2.3844977885213707e-08											1.4239507881012692e-07							2.7519549524684583e-07				
bos_taurus	10_1,7_1,22_0					6.484782865443054e-07				1.2616039624045763e-06				4.901544487724608e-07								2.2839573298855697e-07					4.1437649626522627e-07	1.0403259793626166e-06						5.183756851993422e-07		5.127867059420178e-08	1.7147349645252433e-06			3.209573724020809e-07				
gorilla_gorilla	10_1,7_1,22_0					1.0518709981148616e-06						8.778559843479756e-07								7.147059753220471e-07		1.5939852443588316e-07												9.496161720449104e-07						7.984599235784111e-07				
sus_scrofa	10_1,7_1,22_0					5.361851824589991e-07																1.0494926227915116e-06			9.234493877618504e-07		1.1078630879754997e-06	3.5357438378435258e-06						1.6112416133925727e-06										
ornithorhynchus_anatinus	10_1,7_1,22_0					3.7681771492855746e-07				6.599591986247451e-07		1.0270624505849703e-06						1.9559372822086116e-06				4.1133286080753227e-07					2.502353562215017e-07													4.555689449254881e-07				
homo_sapiens	10_1,7_1,22_0		1.2898919936886765e-06	4.494041540102713e-07	7.450776444957303e-07	6.79424173770474e-07				8.205570592732173e-07		3.896790624768404e-07		7.375623079375485e-07				5.368447466703511e-07		4.2228302065162413e-07		5.754880592409731e-07	1.489878445432265e-07	1.388027982968006e-06	1.1439595261523894e-06	7.743529956454497e-07	1.9351855040852802e-07	8.750448192553263e-07			7.648009280770064e-07	1.0645950898033736e-07	3.445227023929432e-07	6.56254327106768e-07		1.4465518939361803e-07		1.0596628452168802e-06		6.968909271491569e-07	6.714092586365157e-07		1.2869618659322711e-06	
monodelphis_domestica	10_1,22_0					4.724284374289607e-07				4.1520712514967286e-07		2.594215640175391e-07						1.2345922391111624e-06				4.768995577042741e-08					2.0699653063195484e-07						3.493666426804201e-07							5.931274246666044e-07				
ornithorhynchus_anatinus	10_1,22_0					3.0716403661869376e-07				2.467157828372152e-07		6.512769078801832e-07						1.4288534618706032e-06				6.148315820631575e-07					1.5976571954885357e-07													4.301982340382364e-07				
mus_musculus	10_1,7_1,14_0	3.0233468871807474e-06				9.000431474057209e-07			2.1308905272289454e-07	1.0473757412583547e-06	1.1703728331185381e-07	6.539181265392213e-07	2.2883641143404902e-07	4.485090613327268e-07			3.098806992118932e-07	2.052918063929452e-06	5.288969946212068e-07			2.556905437629923e-07					3.9803868308474705e-07	1.3219956589719027e-06					1.7637369281715287e-06			1.4402413114620844e-07	6.966714206878735e-07			3.1844955994871574e-07		3.434280686296885e-06		6.608397496583415e-07
monodelphis_domestica	10_1,7_1,14_0									1.0552012446912698e-07								2.573274385353089e-07																						1.3689890344114382e-07				
bos_taurus	10_1,7_1,14_0					8.524863040204164e-07				2.3207029931236675e-06				3.6542864123774384e-07								3.055367202380947e-07					5.603184044960021e-07	9.649773609171864e-07						1.0031054204286738e-06		1.0010661987993641e-07	1.7414793362355575e-06			2.1857425003595484e-07				
gorilla_gorilla	10_1,7_1,14_0					1.7164368673192084e-06						1.429289971045908e-06								1.2020055039507158e-06		2.2019566512952727e-07					3.947919090785985e-07							1.7306789841769814e-06						1.0562617819107285e-06				
sus_scrofa	10_1,7_1,14_0					9.495181781701958e-07																1.2244080599234304e-06			1.231265850349134e-06		1.5453375181648756e-06	3.0579406165133205e-06						2.2512447116845507e-06										
ornithorhynchus_anatinus	10_1,7_1,14_0					1.5588797648218438e-07				2.7896748957375594e-07		8.190686376433202e-07						1.2382031900670058e-06				1.8348065396902447e-07					1.51650247836118e-07													1.7643625764504644e-07				
homo_sapiens	10_1,7_1,14_0		1.8341755276472789e-06	7.056255792328638e-07	1.2205762325008734e-06	1.1317269287199153e-06				1.4689192800064096e-06		6.2366354880589e-07		1.1545632667091399e-06				9.527865448077267e-07		7.693637016158155e-07		8.74702329822668e-07	3.5146976527082804e-07	2.07084868827832e-06	1.6392849511659522e-06	1.3472621271930462e-06	3.212995642692047e-07	1.504223237895073e-06	7.476964369575964e-07		9.937891037863164e-07	1.3772402982304682e-07	6.446359095693137e-07	1.2950573577528623e-06	1.2557711606993107e-06	2.103047932534647e-07		1.5655305512304714e-06	2.1708021895579206e-07	1.1538926245394708e-06	1.1949580160458276e-06		1.704321831100189e-06	
monodelphis_domestica	10_1,22_0,14_0					2.769356559857531e-07				3.9088576666824004e-07		2.809635645421299e-07						1.019798935508556e-06				8.618265702821668e-08					2.282540760614775e-07						2.7979118780863357e-07							6.495034437590309e-07				
ornithorhynchus_anatinus	10_1,22_0,14_0					7.173444373623906e-07				5.930724343423372e-07		1.5223969359306542e-06						2.215469078164697e-06				8.913907600674306e-07					3.5566746998697114e-07													1.275517206626432e-06				
monodelphis_domestica	15_0,4_0,4_1					5.253961884227135e-07				2.567274653079354e-06		6.063874667171158e-07						4.825498800628352e-06				8.228428649007046e-08					6.493329858018948e-07						1.1948011762847056e-06							2.208792290727675e-06				
bos_taurus	15_0,4_0,4_1					4.7591039109623593e-07				7.094347773194658e-07				8.890960750841956e-07								2.090458239490931e-07					7.483782563216201e-07	1.2569874042677059e-06						5.919785698885892e-07		1.1111052080870049e-07	1.194395488396515e-06			4.455510841059506e-07				
gorilla_gorilla	15_0,4_0,4_1					7.833422041497307e-07						9.054195542512274e-07								7.796792458058699e-07		1.938878709034568e-07					4.6569958048054133e-07							2.123964458040371e-06						1.1644187636262358e-06				
sus_scrofa	15_0,4_0,4_1					3.551665873119135e-07																3.748187938541111e-07			6.156329251745673e-07		6.485562309377438e-07	1.8156522410547837e-06						8.764829323629668e-07										
homo_sapiens	15_0,4_0,4_1		6.361826563195607e-07	3.046187011009685e-07	5.827217226379658e-07	5.863180105202826e-07				1.0469350660296828e-06		6.65746187883787e-07		4.57991030105319e-07				1.049253977058104e-06		2.3050018750922267e-06		3.926516628142293e-07	9.288928213269429e-07	7.904389506114695e-07	4.97775321897941e-07	7.171059826677099e-07	1.8847364399921083e-07	6.139436258656854e-07	3.5437664615366484e-07		2.2078909236613225e-06	1.4938972692275756e-07	1.0848263586860887e-06	1.0973030340833845e-06	7.212291351946833e-07	3.299434760638981e-07		7.261463681747782e-07	4.341604379115841e-07	1.6093819742144222e-06	4.495620862058591e-07		4.6609135020583503e-07	
gorilla_gorilla	15_0,4_1					2.3781611397346386e-06						3.3548867889832454e-06								1.5918451268536508e-06		6.301355804362348e-07					6.621599418946828e-07							3.56100833993384e-06						1.092440952480674e-06				
sus_scrofa	15_0,4_1					2.847422491356114e-07																1.199420140333156e-06			9.67423168131463e-07		7.54834886860876e-07	1.1467277311924947e-06						8.182936196663705e-07										
mus_musculus	15_0,4_1	2.850236829928038e-06				1.2890763321964437e-06		2.3317795908659528e-07	2.256237028830648e-07	2.4607909207208122e-06		1.8210198769975762e-06	4.57672822868098e-07	7.012526384309812e-07			4.374786341814961e-07	5.841580551714278e-06	4.842912239905024e-07			3.8510606423894297e-07					5.280320938678269e-07	1.5259049083736217e-06					6.562617685523512e-06			3.2234588763048636e-07	1.0884963644395317e-06			1.1030933115874979e-06		3.5101341789582426e-06		7.219459576676558e-07
ornithorhynchus_anatinus	15_0,4_1					1.3155127931538437e-06				2.298252920658962e-06		5.564841738992292e-06						7.009922150385446e-06				2.2471567704044404e-06					8.617789579369456e-07													5.0726328503850475e-06				
homo_sapiens	15_0,4_1		5.336475520350611e-07	6.352663532837242e-07	5.44525254425877e-07	1.2293615171952518e-06				1.1555760423684334e-06		9.196491038892096e-07		3.300643123133513e-07				1.2029112308192952e-06		3.035112068807863e-06		5.235137464610572e-07	1.202386386443962e-06	1.1064801298291084e-06	8.810626302721966e-07	6.206562975540552e-07	2.9030034647872644e-07	8.928181111828259e-07	5.033578486024045e-07		1.8735300713569798e-06	1.252337621602888e-07	1.366554277904485e-06	1.4704503679760526e-06	5.068889956092239e-07			1.1255107838614877e-06	4.3416043791158407e-07	1.3029118066951952e-06	5.141640855261972e-07		5.21788536278932e-07	
