Species	path	Ammon's horn	adipose tissue	adrenal tissue	adult mammalian kidney	brain	cerebellum	cerebral cortex	colon	embryo	embryonic stem cell	female gonad	fibroblast	frontal cortex	gastrula	heart	heart left ventricle	intestine	kidney	liver	lung	lymph node	multi-cellular organism	muscle of leg	placenta	prefrontal cortex	prostate gland	skeletal muscle tissue	spleen	stomach	temporal lobe	testis	thoracic mammary gland	thymus	thyroid gland	zone of skin
monodelphis_domestica	10_1,33_2,25_0					5.654086839430896e-07	1.3878636107983063e-06																													
homo_sapiens	10_1,33_2,25_0					5.200801559852871e-07																				7.15883947788178e-07										
bos_taurus	10_1,33_2,25_0					3.884879182469582e-06																				3.988413302214047e-06										
mus_musculus	10_1,33_2,25_0	2.575367835352294e-06				1.6737346756314953e-06	7.131355574450424e-07																													
gorilla_gorilla	10_1,25_0						1.1633667112620392e-06							1.8192515735470294e-06												2.2889097686029355e-06						1.3546166336095205e-07				
mus_musculus	10_1,25_0	3.914452778525576e-06			4.040278669332604e-08	1.6834355964618784e-06	1.1088024249459674e-06	3.3956370728923396e-07			3.645655284845802e-08	3.1518045215535517e-08	2.5489011788973816e-08								8.664167418026607e-08											5.843132802663908e-08		3.318894923488022e-08		2.8521641842063766e-08
monodelphis_domestica	10_1,25_0					3.871579543819762e-07	1.2554001556221884e-06					4.123033675148148e-08																				5.5947559399087224e-08				
homo_sapiens	10_1,25_0			3.224899223210222e-07		2.342793558261697e-06	1.0613316490202403e-06		1.3470324414862325e-08			6.043229760634316e-08		1.3744139752768158e-06		7.56815224177419e-08	2.1457902849058738e-07	1.5870140105676027e-07	1.1157891936798493e-07				2.3117603615540548e-07		4.47345589946391e-08	1.8467315883308384e-06				1.727955389410892e-07		1.6889322730680328e-07			3.478517186338693e-08	
bos_taurus	10_1,25_0				1.0947933496195978e-07	3.1817121718708093e-06			4.5866815152836276e-08							5.1310662116021015e-08					2.6425654829047956e-08					4.2490077976555e-06						5.405756376876626e-08				
rattus_norvegicus	10_1,25_0				9.435188427859132e-08	5.5815161163039555e-06			1.6921158063752494e-08												3.4789914232003775e-08											7.314902489268602e-08				
mus_musculus	27_1,33_2,25_0	5.710408010851703e-06				3.465206899850488e-06	1.5019310019786679e-06	6.20072856789036e-07																												2.622452565210802e-08
monodelphis_domestica	27_1,33_2,25_0					1.1249044485539287e-06	3.035148785614152e-06																													
bos_taurus	27_1,33_2,25_0				1.7416837734846898e-08	7.255460900569408e-06			1.1589586561234397e-07																	6.2310391656666766e-06										
gorilla_gorilla	27_1,33_2,25_0						7.766833413843826e-07							1.3806819977812278e-06												2.024741077236954e-06										
homo_sapiens	27_1,33_2,25_0					8.903398997524128e-07	5.17674195126178e-07							7.057058544309074e-07				1.2969023508615108e-07	3.2536049394453284e-08				6.375044933973839e-08			1.4809589679779461e-06				1.0458191729530199e-07	4.3416043791158407e-07					
mus_musculus	27_1,25_0	1.374865679438129e-05			9.549293817273744e-09	6.41021504943561e-06	6.399545794752402e-06	9.153456457361955e-07	3.7279335783714015e-08		4.374786341814962e-07	1.6985908138793512e-07	3.313571532566598e-07			6.036763924051296e-08				2.7903220070871587e-08	1.3650842099969018e-07				7.11477892194095e-08			3.750646939714014e-08	3.8928040685297455e-08			4.406240660936531e-07		9.697882041585598e-08		7.685317447520837e-08
monodelphis_domestica	27_1,25_0					5.1802789214723524e-06	1.0006998926846697e-05					8.246067350296294e-08				6.358660769390322e-08																3.4182255183908517e-06				
xenopus_tropicalis	27_1,25_0					3.286980736029041e-07				7.145996448062674e-07					4.3962703104808686e-07																	7.265135712612763e-08				
bos_taurus	27_1,25_0				2.1369886721631968e-07	1.2266214150206177e-05			1.262006089215341e-07											6.186926799922142e-08	2.642565482904796e-08					1.292928176515679e-05						6.432630774156363e-07				
gorilla_gorilla	27_1,25_0				7.373294722829741e-08		4.401678160018362e-06							8.771391515316035e-06		4.847196772586419e-08										1.4312692931530602e-05						4.958580924145333e-07				
ornithorhynchus_anatinus	27_1,25_0					2.3878519123941537e-06	4.204311879210456e-06					4.5602410974810394e-08				9.741394233153063e-08																4.0533593958938014e-08				
homo_sapiens	27_1,25_0			1.6396263774127505e-06	4.508547241258386e-08	1.048304854331397e-05	4.718451880602037e-06					8.277150391502415e-08		6.249655032956117e-06		6.937135553883422e-07	7.331543354944111e-07	4.364705639424741e-07	4.2916904467603907e-07	1.0023512654810008e-07	1.7998274331688024e-07	4.2606274677199254e-08	3.3903624496165274e-07			1.2638884145140901e-05	1.3313992534544059e-08			5.245459780782871e-07	8.0319681013643e-06	4.2468097937074687e-07	1.0610898211017727e-07		1.39169909661889e-08	
rattus_norvegicus	27_1,25_0				1.71078530171559e-07	1.197226998157857e-05			4.920741372673283e-08							1.7296079653289702e-08				8.808334904520072e-09	1.8481461870095465e-07							3.8895835901268834e-08	1.1719306529724539e-08			4.0420987802026476e-07				
mus_musculus	27_1,33_2,25_0	5.710408010851703e-06				3.465206899850488e-06	1.5019310019786679e-06	6.20072856789036e-07																												2.622452565210802e-08
monodelphis_domestica	27_1,33_2,25_0					1.1249044485539287e-06	3.035148785614152e-06																													
bos_taurus	27_1,33_2,25_0				1.7416837734846898e-08	7.255460900569408e-06			1.1589586561234397e-07																	6.2310391656666766e-06										
gorilla_gorilla	27_1,33_2,25_0						7.766833413843826e-07							1.3806819977812278e-06												2.024741077236954e-06										
homo_sapiens	27_1,33_2,25_0					8.903398997524128e-07	5.17674195126178e-07							7.057058544309074e-07				1.2969023508615108e-07	3.2536049394453284e-08				6.375044933973839e-08			1.4809589679779461e-06				1.0458191729530199e-07	4.3416043791158407e-07					
mus_musculus	27_1,10_1,25_0	4.87007905036339e-06				1.8224466617754357e-06	1.0774871186096807e-06	3.8385462563130804e-07			5.468482927268704e-08		2.5489011788973816e-08								6.233349251428793e-08											4.60871677797464e-08		4.978342385232033e-08		2.903184643488825e-08
monodelphis_domestica	27_1,10_1,25_0					4.086329453771057e-07	1.4071117170167735e-06					4.137520321606161e-08																				9.943274527778965e-08				
bos_taurus	27_1,10_1,25_0				9.173557166080939e-08	3.786342566880807e-06			4.5866815152836276e-08												3.9638482243571936e-08					4.866572493232044e-06						6.015803265934584e-08				
gorilla_gorilla	27_1,10_1,25_0						1.3270117942059586e-06							2.1116312907242306e-06												2.610111195559547e-06						1.6601500127093262e-07				
homo_sapiens	27_1,10_1,25_0			3.33543154995997e-07		2.440300349043774e-06	1.29531613534929e-06		1.3470324414862325e-08			4.532422320475737e-08		1.5238473097181866e-06		8.037931957353263e-08	1.788158570754895e-07	1.6805110690619265e-07	1.673683790519773e-07				2.3272208561295891e-07			2.0439816908442938e-06				1.824728736788839e-07		1.3157528570697598e-07			3.826259321691283e-08	
rattus_norvegicus	27_1,10_1,25_0				7.001111050851246e-08	5.189368614226385e-06			6.979291861775537e-08												4.095025384246734e-08											7.884195166850565e-08				
mus_musculus	27_1,10_1,25_0	4.87007905036339e-06				1.8224466617754357e-06	1.0774871186096807e-06	3.8385462563130804e-07			5.468482927268704e-08		2.5489011788973816e-08								6.233349251428793e-08											4.60871677797464e-08		4.978342385232033e-08		2.903184643488825e-08
monodelphis_domestica	27_1,10_1,25_0					4.086329453771057e-07	1.4071117170167735e-06					4.137520321606161e-08																				9.943274527778965e-08				
bos_taurus	27_1,10_1,25_0				9.173557166080939e-08	3.786342566880807e-06			4.5866815152836276e-08												3.9638482243571936e-08					4.866572493232044e-06						6.015803265934584e-08				
gorilla_gorilla	27_1,10_1,25_0						1.3270117942059586e-06							2.1116312907242306e-06												2.610111195559547e-06						1.6601500127093262e-07				
homo_sapiens	27_1,10_1,25_0			3.33543154995997e-07		2.440300349043774e-06	1.29531613534929e-06		1.3470324414862325e-08			4.532422320475737e-08		1.5238473097181866e-06		8.037931957353263e-08	1.788158570754895e-07	1.6805110690619265e-07	1.673683790519773e-07				2.3272208561295891e-07			2.0439816908442938e-06				1.824728736788839e-07		1.3157528570697598e-07			3.826259321691283e-08	
rattus_norvegicus	27_1,10_1,25_0				7.001111050851246e-08	5.189368614226385e-06			6.979291861775537e-08												4.095025384246734e-08											7.884195166850565e-08				
mus_musculus	27_1,25_0	1.374865679438129e-05			9.549293817273744e-09	6.41021504943561e-06	6.399545794752402e-06	9.153456457361955e-07	3.7279335783714015e-08		4.374786341814962e-07	1.6985908138793512e-07	3.313571532566598e-07			6.036763924051296e-08				2.7903220070871587e-08	1.3650842099969018e-07				7.11477892194095e-08			3.750646939714014e-08	3.8928040685297455e-08			4.406240660936531e-07		9.697882041585598e-08		7.685317447520837e-08
monodelphis_domestica	27_1,25_0					5.1802789214723524e-06	1.0006998926846697e-05					8.246067350296294e-08				6.358660769390322e-08																3.4182255183908517e-06				
xenopus_tropicalis	27_1,25_0					3.286980736029041e-07				7.145996448062674e-07					4.3962703104808686e-07																	7.265135712612763e-08				
bos_taurus	27_1,25_0				2.1369886721631968e-07	1.2266214150206177e-05			1.262006089215341e-07											6.186926799922142e-08	2.642565482904796e-08					1.292928176515679e-05						6.432630774156363e-07				
gorilla_gorilla	27_1,25_0				7.373294722829741e-08		4.401678160018362e-06							8.771391515316035e-06		4.847196772586419e-08										1.4312692931530602e-05						4.958580924145333e-07				
ornithorhynchus_anatinus	27_1,25_0					2.3878519123941537e-06	4.204311879210456e-06					4.5602410974810394e-08				9.741394233153063e-08																4.0533593958938014e-08				
homo_sapiens	27_1,25_0			1.6396263774127505e-06	4.508547241258386e-08	1.048304854331397e-05	4.718451880602037e-06					8.277150391502415e-08		6.249655032956117e-06		6.937135553883422e-07	7.331543354944111e-07	4.364705639424741e-07	4.2916904467603907e-07	1.0023512654810008e-07	1.7998274331688024e-07	4.2606274677199254e-08	3.3903624496165274e-07			1.2638884145140901e-05	1.3313992534544059e-08			5.245459780782871e-07	8.0319681013643e-06	4.2468097937074687e-07	1.0610898211017727e-07		1.39169909661889e-08	
rattus_norvegicus	27_1,25_0				1.71078530171559e-07	1.197226998157857e-05			4.920741372673283e-08							1.7296079653289702e-08				8.808334904520072e-09	1.8481461870095465e-07							3.8895835901268834e-08	1.1719306529724539e-08			4.0420987802026476e-07				
monodelphis_domestica	27_1,10_1,33_2,25_0					5.203084347528048e-07	1.444850166669324e-06																													
homo_sapiens	27_1,10_1,33_2,25_0					1.192655817265475e-06																				1.2243332296447018e-06										
bos_taurus	27_1,10_1,33_2,25_0					4.053577108943323e-06																				4.4869879310788934e-06										
mus_musculus	27_1,10_1,33_2,25_0	3.6588136643019304e-06				1.7696423594506613e-06	8.241476423878261e-07																													
mus_musculus	27_1,25_0	1.374865679438129e-05			9.549293817273744e-09	6.41021504943561e-06	6.399545794752402e-06	9.153456457361955e-07	3.7279335783714015e-08		4.374786341814962e-07	1.6985908138793512e-07	3.313571532566598e-07			6.036763924051296e-08				2.7903220070871587e-08	1.3650842099969018e-07				7.11477892194095e-08			3.750646939714014e-08	3.8928040685297455e-08			4.406240660936531e-07		9.697882041585598e-08		7.685317447520837e-08
monodelphis_domestica	27_1,25_0					5.1802789214723524e-06	1.0006998926846697e-05					8.246067350296294e-08				6.358660769390322e-08																3.4182255183908517e-06				
xenopus_tropicalis	27_1,25_0					3.286980736029041e-07				7.145996448062674e-07					4.3962703104808686e-07																	7.265135712612763e-08				
bos_taurus	27_1,25_0				2.1369886721631968e-07	1.2266214150206177e-05			1.262006089215341e-07											6.186926799922142e-08	2.642565482904796e-08					1.292928176515679e-05						6.432630774156363e-07				
gorilla_gorilla	27_1,25_0				7.373294722829741e-08		4.401678160018362e-06							8.771391515316035e-06		4.847196772586419e-08										1.4312692931530602e-05						4.958580924145333e-07				
ornithorhynchus_anatinus	27_1,25_0					2.3878519123941537e-06	4.204311879210456e-06					4.5602410974810394e-08				9.741394233153063e-08																4.0533593958938014e-08				
homo_sapiens	27_1,25_0			1.6396263774127505e-06	4.508547241258386e-08	1.048304854331397e-05	4.718451880602037e-06					8.277150391502415e-08		6.249655032956117e-06		6.937135553883422e-07	7.331543354944111e-07	4.364705639424741e-07	4.2916904467603907e-07	1.0023512654810008e-07	1.7998274331688024e-07	4.2606274677199254e-08	3.3903624496165274e-07			1.2638884145140901e-05	1.3313992534544059e-08			5.245459780782871e-07	8.0319681013643e-06	4.2468097937074687e-07	1.0610898211017727e-07		1.39169909661889e-08	
rattus_norvegicus	27_1,25_0				1.71078530171559e-07	1.197226998157857e-05			4.920741372673283e-08							1.7296079653289702e-08				8.808334904520072e-09	1.8481461870095465e-07							3.8895835901268834e-08	1.1719306529724539e-08			4.0420987802026476e-07				
monodelphis_domestica	27_1,10_1,33_2					2.45217658117291e-07	8.227250296854734e-07																													
homo_sapiens	27_1,10_1,33_2					1.349524908897922e-06																				1.1505974664083306e-06										
bos_taurus	27_1,10_1,33_2					2.772496827314393e-06																				3.4556668079834237e-06										
mus_musculus	27_1,10_1,33_2	2.939232742094299e-06				1.0159270550053895e-06	5.403397593879819e-07																													
gorilla_gorilla	27_1,33_2						6.839615324709692e-07							1.3969253154021835e-06												2.121419611181319e-06										
mus_musculus	27_1,33_2	6.322840512986213e-06				3.6533408313597715e-06	1.6120985955698214e-06	6.348364962363941e-07			3.645655284845802e-08																									3.151625817835477e-08
monodelphis_domestica	27_1,33_2					1.1793189090840248e-06	3.3811971305912793e-06																													
homo_sapiens	27_1,33_2					9.017621655042447e-07	4.856338649380515e-07		8.131831627986594e-08					7.573474954265704e-07				1.2644328129628638e-07	6.507209878890657e-08				5.441244667906249e-08			1.5901131798384481e-06				1.0875479228004902e-07	4.3416043791158407e-07					
bos_taurus	27_1,33_2				2.3222450313129197e-08	7.895184128937634e-06			8.272458197797002e-08																	5.9124481540635185e-06										
mus_musculus	27_1,10_1,25_0	4.87007905036339e-06				1.8224466617754357e-06	1.0774871186096807e-06	3.8385462563130804e-07			5.468482927268704e-08		2.5489011788973816e-08								6.233349251428793e-08											4.60871677797464e-08		4.978342385232033e-08		2.903184643488825e-08
monodelphis_domestica	27_1,10_1,25_0					4.086329453771057e-07	1.4071117170167735e-06					4.137520321606161e-08																				9.943274527778965e-08				
bos_taurus	27_1,10_1,25_0				9.173557166080939e-08	3.786342566880807e-06			4.5866815152836276e-08												3.9638482243571936e-08					4.866572493232044e-06						6.015803265934584e-08				
gorilla_gorilla	27_1,10_1,25_0						1.3270117942059586e-06							2.1116312907242306e-06												2.610111195559547e-06						1.6601500127093262e-07				
homo_sapiens	27_1,10_1,25_0			3.33543154995997e-07		2.440300349043774e-06	1.29531613534929e-06		1.3470324414862325e-08			4.532422320475737e-08		1.5238473097181866e-06		8.037931957353263e-08	1.788158570754895e-07	1.6805110690619265e-07	1.673683790519773e-07				2.3272208561295891e-07			2.0439816908442938e-06				1.824728736788839e-07		1.3157528570697598e-07			3.826259321691283e-08	
rattus_norvegicus	27_1,10_1,25_0				7.001111050851246e-08	5.189368614226385e-06			6.979291861775537e-08												4.095025384246734e-08											7.884195166850565e-08				
mus_musculus	27_1,33_2,25_0	5.710408010851703e-06				3.465206899850488e-06	1.5019310019786679e-06	6.20072856789036e-07																												2.622452565210802e-08
monodelphis_domestica	27_1,33_2,25_0					1.1249044485539287e-06	3.035148785614152e-06																													
bos_taurus	27_1,33_2,25_0				1.7416837734846898e-08	7.255460900569408e-06			1.1589586561234397e-07																	6.2310391656666766e-06										
gorilla_gorilla	27_1,33_2,25_0						7.766833413843826e-07							1.3806819977812278e-06												2.024741077236954e-06										
homo_sapiens	27_1,33_2,25_0					8.903398997524128e-07	5.17674195126178e-07							7.057058544309074e-07				1.2969023508615108e-07	3.2536049394453284e-08				6.375044933973839e-08			1.4809589679779461e-06				1.0458191729530199e-07	4.3416043791158407e-07					
mus_musculus	13_2,26_0,4_1	1.1051447498674292e-05				6.027217235662977e-06	7.258880181826571e-06	2.7903278555506613e-06	2.2296359540892468e-08											7.22252729375008e-08								4.688308674642518e-08								4.670530835664191e-08
monodelphis_domestica	13_2,26_0,4_1					2.3109066384641147e-06	7.474427225647118e-06																													
bos_taurus	13_2,26_0,4_1				1.1611225156564598e-08	9.409519972969972e-06			1.548005011408224e-07																	7.667873163294302e-06										
gorilla_gorilla	13_2,26_0,4_1						2.587759815525398e-06							6.919653306527094e-06												1.23290792970152e-05										
homo_sapiens	13_2,26_0,4_1			9.828264867097362e-08		6.517460598862084e-06	5.6270227586261185e-06							5.805770381583369e-06		5.319592329850046e-08		8.471803716492796e-08					1.0248785389371842e-07			6.1743237441107945e-06				1.0091025703311925e-07	1.0962551057267496e-05					
rattus_norvegicus	13_2,26_0,4_1					1.1308495971980768e-05																														
gorilla_gorilla	13_2,4_1				5.0171549069154714e-08		2.890172210539822e-06							2.891310536530099e-06		1.479020756133585e-07										4.9954902771685435e-06						9.962168509570395e-07				
mus_musculus	13_2,4_1	9.456177972755078e-06				2.9624694040437154e-06	3.540640931680302e-06	5.314910201048879e-07	1.2976525594963964e-08		2.551958699392062e-07	1.0273337252011155e-07	1.9116758841730364e-07			4.25568322816955e-08				3.5121934852450776e-08	1.1242437304047632e-07							1.875323469857007e-08	3.921879668014088e-08			4.115140262333699e-07		5.317523977072029e-08		4.821900614252762e-08
monodelphis_domestica	13_2,4_1					1.4430897375470771e-06	2.9883945536751726e-06					4.0940603822321216e-08																				2.764949556896631e-06				
homo_sapiens	13_2,4_1		5.123422622730314e-08	1.1536484055525916e-06	4.3271633177018865e-08	4.989861385026622e-06	5.85558389526252e-06		4.727022789969117e-08			6.07540401971719e-08		5.50320197381253e-06		2.396243653520798e-07	1.0608860600022606e-06	9.660666020382643e-08	1.3014419757781303e-07		2.55994282111715e-07	5.680836623626565e-08	9.665548668843616e-08	1.4601502524281776e-07		5.2012772528395966e-06				2.867415118176985e-07	6.295326349717973e-06	5.687302043908007e-07	3.0091169672073606e-08		2.783398193237778e-08	
bos_taurus	13_2,4_1				2.2023058644005375e-07	6.095609778158476e-06			1.6747938432706507e-07											1.2673181400053246e-08						9.19899183939168e-06						2.964211840831284e-07				
rattus_norvegicus	13_2,4_1				1.0149970146037414e-07	5.980774470289962e-06										1.7296079653289702e-08					3.255545740928446e-08								2.3438613059449078e-08							
