,path,blastula,brain,egg cell,embryo,female gonad,gastrula,heart,liver,mesonephros,skeletal muscle tissue,testis,Species,adult mammalian kidney,colon,lung,spleen,cerebellum,placenta,kidney,prefrontal cortex,frontal cortex,Ammon's horn,thymus,zone of skin,cerebral cortex,embryonic stem cell,fibroblast,intestine,adipose tissue,adrenal gland,adrenal tissue,heart left ventricle,leukocyte,lymph node,multi-cellular organism,muscle of leg,prostate gland,stomach,thoracic mammary gland,thyroid gland,bone marrow macrophage,temporal lobe
0,"14_0,2_0,4_0",,1.0,,,,,1.0,1.0,,1.0,1.0,bos_taurus,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
1,"14_0,2_0,4_0",,,,,,,1.0,1.0,,,1.0,gorilla_gorilla,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
2,"14_0,4_0",,,,,,,0.0732798215205744,,,,,homo_sapiens,,,,,,,,,,,,,,,,0.027616971160589657,,,,,,,,,,,,,,
3,"14_0,2_0,4_0",,1.0,,,1.0,,0.9267201784794256,1.0,,1.0,1.0,homo_sapiens,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,0.9723830288394104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
4,"14_0,2_0,4_0",,1.0,,,1.0,,1.0,1.0,,,1.0,monodelphis_domestica,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
5,"14_0,4_0",,0.019088112559049186,,,0.06735714722046965,,,0.08876156566078697,,,0.04782218078159404,mus_musculus,0.3048766501958089,0.055271352718399544,0.20982468735175328,0.14046094799591669,,0.028995399331424497,,,,0.008957946709678552,0.06313958102934115,0.10629316360916902,,,,,,,,,,,,,,,,,,
6,"14_0,2_0,4_0",,0.9809118874409508,,,0.9326428527795304,,1.0,0.911238434339213,,1.0,0.9521778192184058,mus_musculus,0.6951233498041911,0.9447286472816004,0.7901753126482467,0.8595390520040833,1.0,0.9710046006685755,,,,0.9910420532903214,0.9368604189706589,0.893706836390831,1.0,1.0,1.0,,,,,,,,,,,,,,,
7,"14_0,4_0",,0.008701646940783812,,,,,,,,,0.035039788161414405,rattus_norvegicus,0.10713448254692223,0.03649821018206347,0.05339484544000468,0.07692657359809121,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"14_0,2_0,4_0",,0.9912983530592161,,,,,1.0,1.0,,1.0,0.9649602118385856,rattus_norvegicus,0.8928655174530779,0.9635017898179365,0.9466051545599954,0.9230734264019087,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"14_0,4_0",,,,,,,0.014084507042253521,,,,,sus_scrofa,0.10937343822135363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"14_0,2_0,4_0",,,,,,,0.9859154929577465,1.0,,,,sus_scrofa,0.8906265617786464,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
11,"14_0,2_0,4_0",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,xenopus_tropicalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"8_0,1_0,14_0",,1.0,,,,,1.0,1.0,,1.0,1.0,bos_taurus,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
13,"8_0,1_0,14_0",,,,,,,1.0,1.0,,,1.0,gorilla_gorilla,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
14,"8_0,1_0,14_0",,1.0,,,1.0,,1.0,1.0,,,1.0,homo_sapiens,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
15,"8_0,1_0,14_0",,1.0,,,1.0,,1.0,1.0,,,1.0,monodelphis_domestica,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
16,"8_0,14_0",,0.005928357001792767,,,,,0.024876524343826718,0.029605946519578902,,,,rattus_norvegicus,0.09658058978376403,0.07627806489712907,0.019550741039088635,0.020496721638007382,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"8_0,1_0,14_0",,0.9940716429982073,,,,,0.9751234756561733,0.970394053480421,,1.0,1.0,rattus_norvegicus,0.9034194102162361,0.9237219351028709,0.9804492589609113,0.9795032783619927,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"8_0,1_0,14_0",,,,,,,1.0,1.0,,,,sus_scrofa,1.0,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
19,"8_0,14_0",,0.02365599343027661,,0.1462147739983848,0.010981963040326654,0.16549778250360117,0.09745041762536565,,,0.02898550724637681,0.06253830548662198,xenopus_tropicalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"8_0,1_0,14_0",1.0,0.9763440065697233,1.0,0.8537852260016152,0.9890180369596734,0.8345022174963989,0.9025495823746343,1.0,1.0,0.9710144927536232,0.937461694513378,xenopus_tropicalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"2_0,12_1,3_0",,,,,,,,,,,,bos_taurus,0.30964101905404606,,,0.25308204131188694,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"2_0,4_0,12_0,3_0",,0.6403303039269744,,,,,0.3745546040757463,0.26133308009339595,,0.3602178740153406,0.381764623220029,bos_taurus,0.16583858184535932,0.29725614594061084,0.34994710831433395,0.26655444803144124,,,,0.6280395230273323,,,,,,,,,,,,,,,,,,,,,,
23,"2_0,4_0,12_1,3_0",,0.3596696960730255,,,,,0.6254453959242536,0.738666919906604,,0.6397821259846593,0.618235376779971,bos_taurus,0.5245203991005947,0.7027438540593892,0.6500528916856662,0.48036351065667177,,,,0.3719604769726676,,,,,,,,,,,,,,,,,,,,,,
24,"2_0,4_0,12_1",,,,,,,1.0,1.0,,,1.0,gorilla_gorilla,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
25,"2_0,4_0,12_1,3_0",,0.33005042323562045,,,0.6421577214926251,,0.6993327445874797,0.6618512248301835,,0.5846771738715378,0.6500332015029129,homo_sapiens,1.0,0.5492201904748524,0.7080046732201047,,,1.0,0.6545041653128097,0.3124581389886458,0.31607268659516796,,,,,,,0.6214652493341709,1.0,1.0,0.7155392965486512,1.0,1.0,1.0,0.636986251791479,0.6963851421021792,1.0,0.6575582546391725,1.0,1.0,,
26,"2_0,4_0,12_0,3_0",,0.6699495767643796,,,0.357842278507375,,0.30066725541252026,0.33814877516981645,,0.4153228261284621,0.3499667984970871,homo_sapiens,,0.4507798095251476,0.2919953267798953,,1.0,,0.34549583468719025,0.6875418610113543,0.683927313404832,,,,,,,0.378534750665829,,,0.2844607034513488,,,,0.36301374820852095,0.30361485789782083,,0.3424417453608274,,,,1.0
27,"2_0,4_0,12_1,3_0",,1.0,,,0.6080483809838159,,0.5362454572464064,1.0,,,1.0,monodelphis_domestica,0.6504783927101396,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
28,"2_0,12_1,3_0",,,,,0.3919516190161841,,0.46375454275359346,,,,,monodelphis_domestica,0.3495216072898604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"2_0,4_0,12_1",,1.0,,,1.0,,1.0,1.0,,1.0,1.0,mus_musculus,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,1.0,
30,"2_0,12_1",,0.0552538108023616,,,0.037016230809039805,,,0.4524645007957982,,,0.071200895062589,ornithorhynchus_anatinus,,,,,0.07293423090499157,,,,,,,,,,,,,,,,,,,,,,,,,
31,"2_0,4_0,12_1",,0.9447461891976383,,,0.9629837691909602,,1.0,0.5475354992042017,,,0.928799104937411,ornithorhynchus_anatinus,1.0,,,,0.9270657690950085,,,,,,,,,,,,,,,,,,,,,,,,,
32,"2_0,4_0,12_1,3_0",,,,,,,0.6521739130434782,1.0,,,,sus_scrofa,1.0,,1.0,,,,1.0,0.3062991473414934,,,,,,,,,,,,,,,,,,,,,,
33,"2_0,4_0,12_0,3_0",,,,,,,0.34782608695652173,,,,,sus_scrofa,,,,,,,,0.6937008526585066,,,,,,,,,,,,,,,,,,,,,,
34,"2_0,4_0,12_1",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,xenopus_tropicalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
